x1,y1,x2,y2,weight
54.83,178.41,55.85,197.45,19.0642
54.83,178.41,52.31,104.84,73.6130
54.83,178.41,114.83,169.60,60.6397
54.83,178.41,65.42,194.88,19.5752
54.83,178.41,39.35,222.23,46.4722
54.83,178.41,42.45,152.94,28.3218
54.83,178.41,38.57,193.35,22.0825
54.83,178.41,52.76,210.30,31.9599
46.41,545.08,96.06,483.01,79.4886
46.41,545.08,103.43,514.72,64.5959
46.41,545.08,105.87,580.66,69.2855
46.41,545.08,104.85,569.32,63.2676
46.41,545.08,42.15,543.54,4.5309
46.41,545.08,89.95,505.85,58.6043
46.41,545.08,73.40,524.77,33.7811
46.41,545.08,37.98,553.47,11.8885
46.41,545.08,106.31,520.39,64.7904
46.41,545.08,83.15,533.81,38.4269
55.85,197.45,114.83,169.60,65.2198
55.85,197.45,65.42,194.88,9.9059
55.85,197.45,39.35,222.23,29.7715
55.85,197.45,25.14,267.99,76.9368
55.85,197.45,42.45,152.94,46.4829
55.85,197.45,15.57,263.73,77.5636
55.85,197.45,38.57,193.35,17.7634
55.85,197.45,52.76,210.30,13.2228
571.55,42.94,530.10,43.44,41.4503
571.55,42.94,527.16,24.10,48.2190
571.55,42.94,588.47,29.28,21.7481
571.55,42.94,560.75,55.10,16.2666
571.55,42.94,540.20,35.71,32.1694
571.55,42.94,640.42,40.87,68.9045
541.59,351.62,524.62,284.32,69.4045
541.59,351.62,574.92,356.95,33.7546
541.59,351.62,560.20,315.70,40.4514
541.59,351.62,472.25,316.21,77.8563
541.59,351.62,563.52,316.00,41.8303
541.59,351.62,604.89,365.57,64.8229
541.59,351.62,475.60,359.78,66.4901
541.59,351.62,610.03,331.35,71.3734
541.59,351.62,503.48,331.60,43.0454
541.59,351.62,592.71,373.10,55.4478
541.59,351.62,505.44,344.01,36.9456
541.59,351.62,592.31,376.38,56.4449
121.34,105.62,52.31,104.84,69.0362
121.34,105.62,140.17,58.61,50.6412
121.34,105.62,85.20,95.23,37.5962
121.34,105.62,79.44,86.56,46.0304
121.34,105.62,67.58,65.23,67.2409
121.34,105.62,66.22,84.09,59.1725
238.19,203.93,198.74,216.22,41.3211
238.19,203.93,281.12,227.82,49.1320
238.19,203.93,309.52,216.48,72.4245
238.19,203.93,280.73,204.96,42.5535
238.19,203.93,262.60,130.60,77.2819
238.19,203.93,309.40,174.34,77.1095
238.19,203.93,173.92,249.24,78.6345
238.19,203.93,258.50,208.20,20.7586
238.19,203.93,175.37,250.32,78.0899
238.19,203.93,258.29,143.11,64.0551
238.19,203.93,240.42,230.04,26.2048
238.19,203.93,279.46,163.29,57.9254
524.62,284.32,560.20,315.70,47.4410
524.62,284.32,472.25,316.21,61.3167
524.62,284.32,563.52,316.00,50.1695
